Year,Population,GrowthRate,Growth,Location,Population_pred,MCFT
1951,1554324,0.0423,63031,Chennai,1554175.31,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1952,1590811,0.0235,36487,Chennai,1588446.39,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1953,1628050,0.0234,37239,Chennai,1627861.17,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1954,1666214,0.0234,38164,Chennai,1668272.41,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1955,1705272,0.0234,39058,Chennai,1707323.9,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1956,1745302,0.0235,40030,Chennai,1742574.52,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1957,1786158,0.0234,40856,Chennai,1785856.76,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1958,1828028,0.0234,41870,Chennai,1830153.42,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1959,1870880,0.0234,42852,Chennai,1873046.4,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
1960,1914797,0.0235,43917,Chennai,1911657.04,"0      2695.943892
1      2759.229863
2      2823.820164
3      2890.014859
4      2957.760179
          ...     
66    17673.263681
67    18135.039495
68    18578.436759
69    19029.167404
70    19486.914021
Name: Population, Length: 71, dtype: float64"
